Gene,Condition,syndromic
ABAT,3,0
ABCA10,3,0
ABCA13,3,0
ABCA7,3,0
ACE,3,0
ACHE,2,0
ACTB,1,1
ACTL6B,,1
ACTN4,3,0
ACY1,,1
ADA,2,0
ADCY3,2,0
ADCY5,3,0
ADK,3,0
ADNP,1,0
ADORA3,3,0
ADSL,1,0
AFF2,1,0
AGAP1,3,0
AGAP2,2,0
AGBL4,3,0
AGMO,3,0
AGO1,2,0
AGO3,3,0
AGO4,2,0
AGTR2,3,0
AHDC1,1,0
AHI1,,1
ADSS2,3,0
AKAP9,2,0
ALDH1A3,,1
ALDH5A1,1,0
AMPD1,2,0
AMT,2,0
ANK2,1,0
ANK3,1,0
ANKRD11,1,0
ANKS1B,3,1
ANXA1,2,0
AP1S2,,1
APBA2,3,0
APBB1,2,0
APH1A,2,0
ARHGAP11B,3,0
ARHGAP32,3,0
AGAP5,3,0
AGO2,2,0
AHNAK,2,0
AP2S1,1,0
ARHGAP5,3,0
ARHGEF10,3,0
ARHGEF9,1,0
ARID1B,1,0
ARID2,3,1
ARNT2,3,0
ARX,1,0
ASAP2,2,0
ASB14,3,0
ASH1L,1,0
ASMT,3,0
ASPM,2,0
ASTN2,2,0
ASXL3,1,0
ATP10A,2,0
ATP1A1,3,1
ATP1A3,3,1
ATP2B2,2,0
ATP6V0A2,3,0
ATRX,1,0
AUTS2,1,0
AVPR1A,2,0
AZGP1,3,0
BAZ2B,1,0
BBS4,3,0
BCAS1,3,0
BCKDK,1,0
BCL11A,1,0
BCORL1,,1
BIRC6,3,0
ADORA2A,3,0
ADRB2,3,0
ALG6,,1
AR,3,0
AVPR1B,3,0
BRAF,1,0
BRCA2,3,0
BRD4,3,0
BRSK2,1,0
BRWD3,,1
BICRA,2,0
BICDL1,3,0
BRINP3,3,0
BST1,3,0
BTAF1,2,0
BTRC,3,0
C12orf57,,1
C15orf62,3,0
C4B,3,0
CA6,3,0
CACNA1A,1,1
CACNA1B,3,0
CACNA1C,1,0
CACNA1D,2,0
CACNA1E,1,0
CACNA1F,3,0
CACNA1G,3,0
CACNA1H,2,0
CACNA1I,3,0
CACNA2D1,3,0
CACNA2D3,1,0
CACNB2,2,0
CADM1,3,0
CADM2,3,0
CADPS,3,0
CADPS2,3,0
CAMK2A,3,1
CAMK2B,,1
CAPN12,3,0
CAPRIN1,1,0
CARD11,3,0
CASC4,3,0
CASK,1,0
CASZ1,1,0
CC2D1A,2,0
CCDC88C,3,0
CCDC91,3,0
CCIN,3,0
CCNG1,2,0
CCNK,,1
CCSER1,3,0
CCT4,2,0
CD276,3,0
CD38,3,0
CDC42BPB,2,0
CDH10,3,0
CDH11,3,0
CDH13,2,0
CDH8,3,0
CDH9,3,0
CDK13,,1
CDK8,,1
CDKL5,1,0
CECR2,3,0
CELF4,1,0
CELF6,3,0
CEP135,2,0
CEP290,3,1
CEP41,2,0
CGNL1,2,0
CHAMP1,1,0
CHD1,3,1
CACNB1,3,0
CDON,3,0
CHD2,1,0
CHD3,1,0
CHD7,1,0
CHD8,1,0
CHKB,,1
CHMP1A,2,0
CHRM3,3,0
CHRNA7,2,0
CHRNB3,3,0
CIB2,2,0
CIC,1,0
CLASP1,2,0
CLCN4,3,1
CLN8,3,0
CLTCL1,3,0
CMIP,3,0
CMPK2,3,0
CNGB3,3,0
CNKSR2,2,1
CNOT3,1,0
CNR1,2,0
CNTN3,3,0
CNTN4,2,0
CNTN5,2,0
CNTN6,2,0
CNTNAP2,2,1
CAMK4,3,0
CD99L2,3,0
CDH22,3,0
CHM,3,0
CNOT1,2,0
CNTNAP3,2,0
CNTNAP4,2,0
CNTNAP5,3,0
COL28A1,3,0
CORO1A,1,0
CPT2,3,0
CPZ,3,0
CREBBP,1,0
CLIP2,3,0
CPEB4,2,0
CSDE1,1,0
CSMD1,3,0
CSNK1E,3,0
CSNK1G1,3,0
CSNK2A1,1,0
CTCF,1,0
CTNNA2,,1
CTNNA3,3,0
CTNNB1,1,0
CTNND2,2,0
CTTNBP2,2,0
CUL3,1,0
CUL7,2,0
CUX1,2,0
CUX2,3,1
CX3CR1,3,0
CYFIP1,2,0
CYLC2,3,0
CYP27A1,,1
DAGLA,3,0
DAPP1,2,0
DDX3X,1,0
DDX53,3,0
DEAF1,1,0
DENR,2,0
DEPDC5,,1
DHCR7,1,0
DHX30,,1
DIP2A,1,0
DIP2C,2,0
DISC1,2,0
DIPK2A,3,0
DDHD2,2,0
DIXDC1,3,0
DLG1,3,0
DLG2,2,0
DLG4,1,0
DLGAP1,2,0
DLGAP2,3,0
DLGAP3,3,0
DLL1,3,1
DLX3,2,0
DLX6,3,0
DMD,,1
DMPK,1,0
DMWD,3,0
DMXL2,3,0
DNAH10,3,0
DNAH17,3,0
DNAH3,3,0
DNER,3,0
DNMT3A,1,0
DOCK1,3,0
DOCK4,3,0
DOCK8,2,0
DOLK,,1
DPP10,2,0
DPP3,3,0
DPP4,3,0
DPP6,3,0
DPYD,3,0
DPYSL2,1,0
DPYSL3,3,0
DRD2,3,0
DRD3,3,0
DSCAM,1,0
DST,3,0
DUSP15,3,0
DVL3,3,0
DYDC1,3,0
DYDC2,3,0
DYNC1H1,1,0
DYRK1A,1,0
EBF3,1,0
EEF1A2,,1
EFR3A,2,0
EGR3,3,0
EHMT1,1,0
CYP11B1,3,0
DCC,2,0
DDC,3,0
DLX2,3,0
DRD1,3,0
EIF3G,1,0
EIF4E,3,0
EIF4G1,3,0
ELAVL2,3,0
ELAVL3,1,0
ELP4,2,0
EN2,3,0
EP300,1,0
EMSY,2,0
EP400,2,0
EPC2,3,0
EPHB2,3,0
EPPK1,3,0
ERMN,3,0
ESR2,3,0
ESRRB,3,0
ETFB,2,0
EXOC3,3,0
EXOC5,3,0
EXOC6,3,0
EXOC6B,3,0
EXT1,3,0
ERBIN,2,0
FABP5,3,0
FAM47A,3,0
FAM92B,2,0
FAM98C,3,0
FAN1,3,0
FAT1,3,0
FBN1,2,0
FBXO11,3,1
FBXO40,3,0
FCRL6,3,0
FEZF2,3,0
FGA,3,0
FHIT,3,0
FMR1,1,0
FOXG1,1,0
FOXP1,1,0
FOXP2,1,0
FRK,3,0
FRMPD4,,1
GABBR2,3,1
GABRA3,,1
GABRA4,3,0
GABRB3,1,0
GABRG3,2,0
GALNT13,3,0
GALNT14,3,0
GALNT8,2,0
GATM,,1
GDA,3,0
GGNBP2,2,0
ELOVL2,3,0
ENPP1,3,0
ERG,3,0
FABP4,3,0
FBRSL1,,1
FBXO33,3,0
FGF14,3,0
FXN,3,0
GABRB2,1,0
GALNT2,,1
GAS2,3,0
GFAP,1,0
GIGYF1,1,0
GIGYF2,1,0
GLIS1,3,0
GLO1,3,0
GLRA2,3,0
GNAI1,1,0
GNAS,3,0
GNB1L,3,0
GPC4,2,0
GPC6,3,0
GPD2,3,0
GPHN,2,0
GPR37,3,0
